1;4800000;2;16;2;50;8.8;56.039485;92.93934;2;2;660005;269238;24;1719550
2;3800000;13;17;1;37;11;45.0887331;39.0326545;0;0;350073;144303;23;1141036
3;3570000;5;9;2;44.7;0;53.7226104;91.4248097;0;0;655017;131859;19;1386110
4;2900000;5;5;1;34;0;56.066102;92.9247522;2;0;660125;498397;24;2106153
5;3499000;5;9;3;67;9;55.4006345;86.0406654;0;0;650052;212094;42;2156634
6;12000000;3;4;5;213.1;14;55.0019813;83.0275256;3;0;630126;;54;
7;4495000;3;10;4;73;-100;56.8358166;53.1286397;0;0;426006;355967;18;856124
8;4860000;1;5;-1;19;-100;55.807951;37.460511;0;0;123098;133506;77;2308223
9;3500000;4;5;3;59.3;7.5;60.9443051;76.5603176;0;0;628609;384237;86;2609931
10;5511342;2;6;2;50.8;0;55.9105782;37.7363579;0;2;141000;;50;2585216
11;12800000;2;14;1;36.9;9.6;55.786273;37.656838;0;0;107140;232337;77;2068257
12;4100000;5;9;3;60.8;6.7;54.9362795;82.9173253;0;0;630106;528814;54;2093187
13;6650000;3;16;3;87.1;-100;52.93075;36.03201;0;0;302010;;57;
14;3810000;20;22;2;50.84;13.6;57.1535798;65.6089308;0;2;;;72;
15;4950000;9;12;-1;23.27;0;59.823643;30.343078;0;0;196158;425878;78;957260
16;9310000;12;16;4;86.2;29.4;57.1529744;65.5344099;0;2;625000;;72;900613
17;3706200;21;22;1;42.6;0;51.69669;39.197386;0;2;394024;461785;36;891264
18;5392200;13;22;2;66;0;51.69669;39.197386;0;2;394024;461785;36;891264
19;18200000;5;26;2;50.8;10.8;55.7007741;37.6507354;0;0;115280;293806;77;2473208
20;4490000;2;3;2;56;28;56.787612;60.4714943;0;0;620036;531064;66;1365183
21;3750000;8;16;1;43;15;57.1180483;65.5426087;0;0;625062;136462;72;2779959
22;7339200;2;10;3;83.4;15.1;54.7074702;20.5073241;0;2;236048;419269;39;1567968
23;13450000;16;20;2;60;17;55.915025;37.7386899;0;0;141002;;50;
24;20056000;8;24;2;82;14.5;55.770775;37.376626;0;0;121609;581004;77;1285227
25;4600000;5;5;3;65.9;0;55.99193;92.94316;0;0;660094;;24;
26;3240000;2;5;2;46;6;56.3135084;43.8547891;0;0;603028;572498;52;2627574
27;7348000;3;10;3;83.5;15.1;54.7074702;20.5073241;0;2;236048;419269;39;1567968
28;3000000;3;10;1;29;6;56.061298;92.902644;4;2;660125;531705;24;761813
29;5200000;5;10;3;73;10;56.061298;92.902644;4;2;660125;531705;24;761813
30;2880000;3;16;1;42;9;56.1095446;92.8978395;0;0;660132;283634;24;2441470
31;6600000;10;16;2;63.1;12;44.8669334;37.3319454;0;0;353454;543620;23;2122627
32;4550000;1;5;2;44;6;55.0513912;82.9156679;4;0;630105;371897;54;1468833
33;3715750;2;22;1;44.5;0;51.69669;39.197386;0;2;394024;461785;36;891264
34;3800000;5;16;1;38;11;44.9908685;39.0692649;0;0;350065;297345;23;1396929
35;6617400;9;22;3;80.7;0;51.69669;39.197386;0;2;394024;461785;36;891264
36;3270000;5;15;-1;33;25.5;57.1421404;65.5422402;0;0;625048;438763;72;851456
37;3900000;14;18;1;49;17;45.0401604;38.9759647;0;0;350901;346917;23;2157835
38;5686200;6;22;2;70.2;0;51.69669;39.197386;0;2;394024;461785;36;891264
39;2750000;2;9;1;32;-100;45.0428813;39.1119598;0;0;350088;;23;
40;4700000;3;5;1;30;6.6;44.8938723;37.3125272;0;0;353440;183564;23;2455979
41;1990000;2;5;2;41.6;4.8;52.6041242;39.5403523;0;0;398035;;48;
42;2300000;4;5;1;32;6;55.9898455;93.0214105;0;0;660046;236556;24;889686
43;7300000;2;9;2;64;0;57.1464975;65.5610237;4;0;625048;505984;72;1665763
44;3500000;5;19;1;39.1;9.3;56.0096844;92.9514855;3;2;660068;160137;24;1444420
45;3200000;5;5;3;63;-100;56.2502365;90.4840354;0;0;662161;;24;2681149
46;31000000;6;9;2;100;0;43.5673315;39.73761;0;0;354002;322586;23;696183
47;3080000;3;5;3;51;5.4;55.021799;73.381884;4;0;644069;;55;
48;2700000;12;16;1;34;8;56.866272;60.54254;0;0;620090;;66;
49;7200000;6;21;1;37;-100;43.659794;39.662487;0;0;354207;283082;23;1220326
50;25850000;5;5;3;106;17.7;55.7859804;49.1404195;0;0;420012;577805;16;1805725
51;6200000;2;10;3;80;15;47.2744504;39.7148903;0;0;344068;431567;61;1526594
52;2200000;6;6;4;165;-100;52.57963;39.625091;0;2;398005;;48;
53;2700000;2;2;3;98;15;44.617778;40.101279;0;0;385006;;1;
54;700000;1;2;3;80;-100;59.9035618;60.0144871;0;0;624940;395467;66;1940135
55;8600000;6;9;2;80;17;44.8767114;37.3325999;0;0;353454;427348;23;1575581
56;5410000;9;16;1;38.95;10.1;44.8665865;37.3348138;0;0;353454;543620;23;994816
57;1900000;5;5;1;31;6.9;55.028873;73.304315;0;0;644050;;55;
58;4940000;14;16;2;50;10;57.122684;65.494173;0;0;625018;;72;
59;9600000;8;20;1;30;-100;43.6135521;39.718029;0;0;354008;440221;23;1993553
60;6350000;2;5;1;28;-100;43.6217849;39.7555518;0;0;354003;427897;23;2159911
61;20300000;22;25;2;61.6;9;55.68971;37.467464;0;0;119361;585425;77;744397
62;10670000;2;18;1;39;-100;43.5854551;39.7231548;0;2;354057;275803;23;1903402
63;3100000;4;5;3;77;11;51.6087582;39.3763961;0;0;396311;311582;36;1654790
64;3100000;2;3;1;35.9;6.9;55.8136522;49.0693279;0;0;420032;503854;16;2165536
65;2400000;10;10;1;38;9;56.1146948;93.335249;0;0;662501;213954;24;2697745
66;3500000;9;10;1;34.7;8.6;56.363042;43.8026918;0;0;603158;300384;52;2594032
67;9100000;20;21;1;44.5;13.3;55.625308;37.309441;4;0;108850;293992;77;2360284
68;2400000;3;5;2;44;-100;56.8765448;53.2495374;0;0;426060;448592;18;1620605
69;5700000;4;9;3;70;26;57.1736473;65.5525961;0;0;625022;;72;
70;7480000;2;10;3;85;11.4;54.7074702;20.5073241;0;2;236048;419269;39;1567968
71;14250000;24;25;3;170;41;57.135027;65.563237;0;0;625026;;72;
72;3050000;6;10;3;68;0;51.482084;46.128912;0;0;413113;479055;64;1207839
73;3500000;5;19;-1;27.28;4;55.053112;82.8977037;1;2;630082;463286;54;2541674
74;508649400;8;8;-1;493;20;55.74979;37.596678;0;0;119019;314217;77;2539298
75;5750000;3;12;2;60;10;44.57618;34.3407032;0;0;298542;249437;91;1871991
76;2350000;6;10;-1;32.5;0;55.02777;83.02771;2;0;630133;475038;54;2222991
77;7150000;2;7;-1;28.3;0;44.4280144;34.0832782;0;0;298671;368014;91;1949584
